id,nome_serv,cod_municipio
134,Complexo Hospitalar de NiterÃ³i-CHN,3303302
135,Hospital Federal de Ipanema,3304557
136,ACSC -Hospital Santa Catarina SP,3550308
137,AssociaÃ§Ã£o do SanatÃ³rio SÃ­rio -Hospital do CoraÃ§Ã£o,3550308
138,Centro de ReferÃªncia da SaÃºde da Mulher -Hospital PÃ©rola Byington,3550308
139,FundaÃ§Ã£o Antonio Prudente -Hospital A.C.Camargo,3550308
140,FundaÃ§Ã£o Centro MÃ©dico de Campinas,3509502
141,FundaÃ§Ã£o Faculdade Regional de Medicina de SÃ£o JosÃ© do Rio Preto,3549805
142,FundaÃ§Ã£o PrÃ³-Sangue / Hemocentro de SÃ£o Paulo,3550308
143,FundaÃ§Ã£o Santa Casa de MisericÃ³rdia de Franca,3516200
144,Hospital Amaral Carvalho,3525300
145,Hospital Auxiliar de CotoxÃ³ do Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
146,Hospital Auxiliar de Suzano do Hospital das clÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3552502
147,Hospital Central da Irmandade Santa Casa de MisericÃ³rdia de SÃ£o Paulo,3550308
148,Hospital da Mulher Prof. Dr. JosÃ© Aristodemo Pinotti -CAISM / Unicamp,3509502
149,Hospital das ClÃ­nicas da Faculdade de Medicina de Botucatu -UNESP,3507506
150,Hospital das ClÃ­nicas da Faculdade de Medicina de RibeirÃ£o Preto da Universidade de SÃ£o Paulo,3543402
151,Hospital de Clinicas da UNICAMP,3509502
152,Hospital de Ensino FundaÃ§Ã£o do ABC,3548708
153,Hospital do Servidor Publico Estadual de SP -IAMSPE,3550308
154,Hospital do Servidor PÃºblico Municipal -HSPM,3550308
155,Hospital e Maternidade SÃ£o Joaquim LTDA,3516200
156,Hospital e Pronto Socorro Central -Pronto Socorro Central Vereador JosÃ© Tudo Azul Gines Ramble.,3548708
157,Hospital Estadual AmÃ©rico Brasiliense-HEAB,3550308
158,Hospital Escola Emilio Carlos,3511102
159,Hospital Estadual Bauru,3506003
160,Hospital Estadual de Vila Alpina,3550308
161,Hospital Estadual de Sapobemba,3550308
162,Hospital Geral de Guarulhos -HGG,3518800
163,Hospital Geral de Itapecerica da Serra,3522208
164,Hospital Infantil SabarÃ¡,3550308
165,Hospital Israelita Albert Einstein,3550308
166,"Hospital Local Sapopemba ""Dr.DavidCapistrano Filho"" -HCFMUSP -",3550308
167,Hospital Municipal Antonio Giglio,3534401
168,Hospital Municipal Dr. Arthur Ribeiro de Saboya,3550308
169,Hospital Municipal Dr. Carmino Caricchio-TatuapÃ©,3550308
170,Hospital Municipal Dr. Fernando Mauro Pires da Rocha,3550308
171,Hospital Municipal Dr. Mario Gatti,3509502
172,Hospital Municipal UniversitÃ¡rio de SÃ£o Bernardo do Campo,2513851
173,Hospital Municipal Vereador JosÃ© Storopoli / SPDM,3550308
174,Hospital Municipal Vila Santa Catarina -HMVSC,3550308
175,Hospital Padre Albino,3511102
176,Hospital Policlin Nove de Julho (HPNJ),3549904
177,Hospital Regional de Cotia,3513009
178,Hospital Samaritano SÃ£o Paulo,3550308
179,Hospital Santa Lucinda,3552205
180,Hospital Santa Marcelina,3550308
181,Hospital SÃ£o JosÃ© âBeneficÃªncia Portuguesa de SÃ£o Paulo,3550308
182,Hospital SÃ£o Paulo,3550308
183,"HostpitalUnimed Itapetininga ""Dr.. JosÃ© Silva Dantas Filho""",3522307
184,Hospital Unimed Sorocaba -Dr. Miguel Vila Nova Soeiro,3552205
185,Hospital UniversitÃ¡rio da Universidade de SÃ£o Paulo,3550308
186,Instituto de Medicina FÃ­sica e ReabilitaÃ§Ã£o do Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
187,Instituto Central do Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
188,Instituto da CrianÃ§a do Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
189,Instituto Dante Pazzanesede Cardiologia (FundaÃ§Ã£o Adib Jatene ),3550308
190,Instituto de Infectologia EmÃ­lio Ribas,3550308
191,Instituto de Ortopedia e Traumatologia do Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
192,Instituto de Psiquiatriatriado Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
193,Instituto de Radiologia do Hospital das Clinicas da Faculdade de Medicina da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
194,Instituto de ReabilitaÃ§Ã£o Lucy Montoro,3550308
195,Instituto do CÃ¢ncer do Estado de SÃ£o Paulo,3550308
196,Instituto do CoraÃ§Ã£o do Hospital das Clinicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
197,Irmandade da Santa Casa de MisericÃ³rdia de Santos,3548500
198,Real e BenemÃ©rita AssociaÃ§Ã£o Portuguesa de BeneficÃªncia âUnidade SÃ£o Joaquim,3550308
199,Real e BenemÃ©rita AssociaÃ§Ã£o Portuguesa de BeneficÃªncia -Hospital BP FilantrÃ³pico,3550308
200,Santa Casa de MisericÃ³rdia de Itapeva,3133600
201,Sociedade Beneficente de Senhoras Hospital Sirio LibanÃªs,3550308
202,UPA Demarchi Batistini,3548708
203,UPA Vila SÃ£o Pedro,3548708
204,UPA UniÃ£o Alvarenga,3548708
205,UPA Silvina FerrazÃ³polis,3548708
206,UPA Rudge Ramos,3548708
207,UPA Riacho Grande,3548708
208,UPA PaulicÃ©ia/TaboÃ£o,3548708
209,UPA Baeta Neves,3548708
210,UPA Alves Dias/AssunÃ§Ã£o,3548708
211,Unidade de Cuidados Continuados Integrados Santa Terezinha â Pequeno Cotolengo do ParanÃ¡,4106902
212,FUNEF -Hospital sÃ£o Vicente,4106902
213,Hospital da Cruz Vermelha âFilial do ParanÃ¡,4106902
214,Hospital de ClÃ­nicas -UFPR,4106902
215,Hospital Erasto Gaertner,4106902
216,Hospital Marcelino Champagnat,4106902
217,Hospital Nossa Senhora das GraÃ§as,4106902
218,Hospital UniversitÃ¡rio Cajuru,4106902
219,Hospital UniversitÃ¡rio EvangÃ©lico de Curitiba,4106902
220,Hospital UniversitÃ¡rio Regional de MaringÃ¡,4115200
221,Hospital UniversitÃ¡rio Regional do Norte do ParanÃ¡,4113700
222,Hospital UniversitÃ¡rio Regional dos Campos Gerais,4119905
223,Pequeno PrÃ­ncipe,4106902
224,Hospital do CÃ¢ncer de Londrina,4113700
225,Hospital Doutor EulalinoIgnÃ¡cio deAndrade,4113700
226,AssociaÃ§Ã£o Hospitalar Beneficente SÃ£o Vicente de Paulo,4314100
227,AssociaÃ§Ã£o Hospitalar Moinhos de Vento,4314902
228,Hospital Cristo Redentor S.A.,4314902
229,Hospital da CrianÃ§a ConceiÃ§Ã£o,4314902
230,Hospital de ClÃ­nicas de Porto Alegre,4314902
231,Hospital Ernesto Dornelles,4314902
232,Hospital Escola da UFPEL FundaÃ§Ã£o de Apoio UniversitÃ¡rio,4314407
233,Hospital FÃªmina,4314902
234,Hospital MÃ£e de Deus,4314902
235,Hospital Nossa Senhora da ConceiÃ§Ã£o-RS,4314902
236,Hospital SÃ£o Lucas da PUC/RS,4314902
237,Hospital UniversitÃ¡rio de Santa Maria,2409332
238,Hospital UniversitÃ¡rio SÃ£o Francisco de Paula,4314407
239,AssociaÃ§Ã£o Paulista para o Desenvolvimento da Medicina(SPDM)-Hospital FlorianÃ³polis,4205407
240,Centro Hospitalar Unimed Joinville,4209102
241,FundaÃ§Ã£o Hospitalar Blumenau,4202404
242,Hospital e Maternidade Marieta Konder Bornhausen,4208203
243,Hospital e Maternidade Santa LuÃ­za,4202008
244,Hospital Governador Celso Ramos,4205407
245,Hospital Geral e Maternidade Tereza Ramos-Hospital Amigo da CrianÃ§a,4209300
246,Hospital Infantil Joana de GusmÃ£o,4205407
247,Hospital Infantil Pequeno Anjo,4208203
248,Hospital Materno Infantil Dr. Jeser Amarante Faria,4209102
249,Hospital Municipal SÃ£o JosÃ©,4209102
250,Hospital Nossa Senhora da ConceiÃ§Ã£o-SC,4218707
251,Sociedade Divina ProvidÃªncia Hospital Santa Isabel,4202404
252,Hospital Regional de SÃ£o JosÃ© Dr. Homero Miranda Gomes,4216602
253,Hospital Regional Hans Dieter Schmidt,4209102
254,Hospital Santa Catarina SC,4202404
255,Hospital UniversitÃ¡rio Professor PolydoroErnani de SÃ£o Thiago,4205407
256,Irmandade do Senhor Jesus dos Passos e Imperial Hospital de Caridade,4205407
257,Maternidade Carmela Dutra,4205407
258,Maternidade Darcy Vargas,4209102
259,Soc. Lit. e Carit. Santo Agostinho,4204608
260,Unimed Blumenau-Hospital Unidade Centro,4202404
261,Unimed Blumenau-Hospital Unidade Vila Nova,4202404
