nome_serv,cod_mun
Hospital UniversitÃ¡rio da UFJF,3136702
Hospital UniversitÃ¡rio da Universidade de Uberaba / MÃ¡rio PalmÃ©rio Hospital UniversitÃ¡rio,3170107
Instituto Nacional de Traumatologia e Ortopedia -Hospital UniversitÃ¡rio Clemente Faria,3143302
Santa Casa de MisericÃ³rdia de Passos,3147907
Hospital e Maternidade Therezinha de Jesus,3136702
Hospital Monte Sinai-Instituto de Clinicas e Cirurgias de Juiz de Fora,3136702
Instituto Donato de Oftalmologia,3151800
Hospital Unimed Varginha Cooperativa de Trabalho MÃ©dico,3170701
Hospital Litoral Sul Unimed,3300100
ACSC -Casa de SaÃºde SÃ£o JosÃ©,3304557
Centro de Transplante de Medula Ãssea/INCA -MS,3304557
Hospital de CÃ¢ncer I /INCA -MS,3304557
Hospital do CÃ¢ncer II,3304557
Hospital do CÃ¢ncer III,3304557
Hospital Estadual Rocha Faria,3304557
Hospital Federal dos Servidores do Estado,3304557
Hospital Geral de Bonsucesso,3304557
HospitalNaval MarcÃ­lio Dias,3304557
Hospital SÃ£oVicente de Paulo,3304557
Hospital Unimed Volta Redonda,3306305
Hospital UniversitÃ¡rio AntÃ´nio Pedro,3303302
Hospital UniversitÃ¡rio Clementino Fraga Filho,3304557
Hospital universitÃ¡rio Pedro Ernesto,3304557
Hospital Vita Volta Redonda,3306305
Instituto de Pesquisa ClÃ­nica Evandro Chagas,3304557
Instituto Estadual de Hematologia Arthur de Siqueira Cavalcanti,3304557
Instituto Fernandes Figueira / FundaÃ§Ã£o Oswaldo Cruz,3304557
Instituto Nacional de Cardiologia,3304557
Instituto Nacional de Traumatologia e Ortopedia,3304557
ServiÃ§o de AssistÃªncia MÃ©dica de Resende S/C,3304201
Complexo Hospitalar de NiterÃ³i-CHN,3303302
Hospital Federal de Ipanema,3304557
ACSC -Hospital Santa Catarina SP,3550308
AssociaÃ§Ã£o do SanatÃ³rio SÃ­rio -Hospital do CoraÃ§Ã£o,3550308
Centro de ReferÃªncia da SaÃºde da Mulher -Hospital PÃ©rola Byington,3550308
FundaÃ§Ã£o Antonio Prudente -Hospital A.C.Camargo,3550308
FundaÃ§Ã£o Centro MÃ©dico de Campinas,3509502
FundaÃ§Ã£o Faculdade Regional de Medicina de SÃ£o JosÃ© do Rio Preto,3549805
FundaÃ§Ã£o PrÃ³-Sangue / Hemocentro de SÃ£o Paulo,3550308
FundaÃ§Ã£o Santa Casa de MisericÃ³rdia de Franca,3516200
Hospital Amaral Carvalho,3525300
Hospital Auxiliar de CotoxÃ³ do Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
Hospital Auxiliar de Suzano do Hospital das clÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3552502
Hospital Central da Irmandade Santa Casa de MisericÃ³rdia de SÃ£o Paulo,3550308
Hospital da Mulher Prof. Dr. JosÃ© Aristodemo Pinotti -CAISM / Unicamp,3509502
Hospital das ClÃ­nicas da Faculdade de Medicina de Botucatu -UNESP,3507506
Hospital das ClÃ­nicas da Faculdade de Medicina de RibeirÃ£o Preto da Universidade de SÃ£o Paulo,3543402
Hospital de Clinicas da UNICAMP,3509502
Hospital de Ensino FundaÃ§Ã£o do ABC,3548708
Hospital do Servidor Publico Estadual de SP -IAMSPE,3550308
Hospital do Servidor PÃºblico Municipal -HSPM,3550308
Hospital e Maternidade SÃ£o Joaquim LTDA,3516200
Hospital e Pronto Socorro Central -Pronto Socorro Central Vereador JosÃ© Tudo Azul Gines Ramble.,3548708
Hospital Estadual AmÃ©rico Brasiliense-HEAB,3550308
Hospital Escola Emilio Carlos,3511102
Hospital Estadual Bauru,3506003
Hospital Estadual de Vila Alpina,3550308
Hospital Estadual de Sapobemba,3550308
Hospital Geral de Guarulhos -HGG,3518800
Hospital Geral de Itapecerica da Serra,3522208
Hospital Infantil SabarÃ¡,3550308
Hospital Israelita Albert Einstein,3550308
"Hospital Local Sapopemba ""Dr.DavidCapistrano Filho"" -HCFMUSP -",3550308
Hospital Municipal Antonio Giglio,3534401
Hospital Municipal Dr. Arthur Ribeiro de Saboya,3550308
Hospital Municipal Dr. Carmino Caricchio-TatuapÃ©,3550308
Hospital Municipal Dr. Fernando Mauro Pires da Rocha,3550308
Hospital Municipal Dr. Mario Gatti,3509502
Hospital Municipal UniversitÃ¡rio de SÃ£o Bernardo do Campo,2513851
Hospital Municipal Vereador JosÃ© Storopoli / SPDM,3550308
Hospital Municipal Vila Santa Catarina -HMVSC,3550308
Hospital Padre Albino,3511102
Hospital Policlin Nove de Julho (HPNJ),3549904
Hospital Regional de Cotia,3513009
Hospital Samaritano SÃ£o Paulo,3550308
Hospital Santa Lucinda,3552205
Hospital Santa Marcelina,3550308
Hospital SÃ£o JosÃ© âBeneficÃªncia Portuguesa de SÃ£o Paulo,3550308
Hospital SÃ£o Paulo,3550308
"HostpitalUnimed Itapetininga ""Dr.. JosÃ© Silva Dantas Filho""",3522307
Hospital Unimed Sorocaba -Dr. Miguel Vila Nova Soeiro,3552205
Hospital UniversitÃ¡rio da Universidade de SÃ£o Paulo,3550308
Instituto de Medicina FÃ­sica e ReabilitaÃ§Ã£o do Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
Instituto Central do Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
Instituto da CrianÃ§a do Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
Instituto Dante Pazzanesede Cardiologia (FundaÃ§Ã£o Adib Jatene ),3550308
Instituto de Infectologia EmÃ­lio Ribas,3550308
Instituto de Ortopedia e Traumatologia do Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
Instituto de Psiquiatriatriado Hospital das ClÃ­nicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
Instituto de Radiologia do Hospital das Clinicas da Faculdade de Medicina da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
Instituto de ReabilitaÃ§Ã£o Lucy Montoro,3550308
Instituto do CÃ¢ncer do Estado de SÃ£o Paulo,3550308
Instituto do CoraÃ§Ã£o do Hospital das Clinicas da Faculdade de Medicina da Universidade de SÃ£o Paulo,3550308
Irmandade da Santa Casa de MisericÃ³rdia de Santos,3548500
Real e BenemÃ©rita AssociaÃ§Ã£o Portuguesa de BeneficÃªncia âUnidade SÃ£o Joaquim,3550308
Real e BenemÃ©rita AssociaÃ§Ã£o Portuguesa de BeneficÃªncia -Hospital BP FilantrÃ³pico,3550308
Santa Casa de MisericÃ³rdia de Itapeva,3133600
Sociedade Beneficente de Senhoras Hospital Sirio LibanÃªs,3550308
UPA Demarchi Batistini,3548708
UPA Vila SÃ£o Pedro,3548708
UPA UniÃ£o Alvarenga,3548708
UPA Silvina FerrazÃ³polis,3548708
UPA Rudge Ramos,3548708
UPA Riacho Grande,3548708
UPA PaulicÃ©ia/TaboÃ£o,3548708
UPA Baeta Neves,3548708
UPA Alves Dias/AssunÃ§Ã£o,3548708
Unidade de Cuidados Continuados Integrados Santa Terezinha â Pequeno Cotolengo do ParanÃ¡,4106902
FUNEF -Hospital sÃ£o Vicente,4106902
Hospital da Cruz Vermelha âFilial do ParanÃ¡,4106902
Hospital de ClÃ­nicas -UFPR,4106902
Hospital Erasto Gaertner,4106902
Hospital Marcelino Champagnat,4106902
Hospital Nossa Senhora das GraÃ§as,4106902
Hospital UniversitÃ¡rio Cajuru,4106902
Hospital UniversitÃ¡rio EvangÃ©lico de Curitiba,4106902
Hospital UniversitÃ¡rio Regional de MaringÃ¡,4115200
Hospital UniversitÃ¡rio Regional do Norte do ParanÃ¡,4113700
Hospital UniversitÃ¡rio Regional dos Campos Gerais,4119905
Pequeno PrÃ­ncipe,4106902
Hospital do CÃ¢ncer de Londrina,4113700
Hospital Doutor EulalinoIgnÃ¡cio deAndrade,4113700
AssociaÃ§Ã£o Hospitalar Beneficente SÃ£o Vicente de Paulo,4314100
AssociaÃ§Ã£o Hospitalar Moinhos de Vento,4314902
Hospital Cristo Redentor S.A.,4314902
Hospital da CrianÃ§a ConceiÃ§Ã£o,4314902
Hospital de ClÃ­nicas de Porto Alegre,4314902
Hospital Ernesto Dornelles,4314902
Hospital Escola da UFPEL FundaÃ§Ã£o de Apoio UniversitÃ¡rio,4314407
Hospital FÃªmina,4314902
Hospital MÃ£e de Deus,4314902
Hospital Nossa Senhora da ConceiÃ§Ã£o-RS,4314902
Hospital SÃ£o Lucas da PUC/RS,4314902
Hospital UniversitÃ¡rio de Santa Maria,2409332
Hospital UniversitÃ¡rio SÃ£o Francisco de Paula,4314407
AssociaÃ§Ã£o Paulista para o Desenvolvimento da Medicina(SPDM)-Hospital FlorianÃ³polis,4205407
Centro Hospitalar Unimed Joinville,4209102
FundaÃ§Ã£o Hospitalar Blumenau,4202404
Hospital e Maternidade Marieta Konder Bornhausen,4208203
Hospital e Maternidade Santa LuÃ­za,4202008
Hospital Governador Celso Ramos,4205407
Hospital Geral e Maternidade Tereza Ramos-Hospital Amigo da CrianÃ§a,4209300
Hospital Infantil Joana de GusmÃ£o,4205407
Hospital Infantil Pequeno Anjo,4208203
Hospital Materno Infantil Dr. Jeser Amarante Faria,4209102
Hospital Municipal SÃ£o JosÃ©,4209102
Hospital Nossa Senhora da ConceiÃ§Ã£o-SC,4218707
Sociedade Divina ProvidÃªncia Hospital Santa Isabel,4202404
Hospital Regional de SÃ£o JosÃ© Dr. Homero Miranda Gomes,4216602
Hospital Regional Hans Dieter Schmidt,4209102
Hospital Santa Catarina SC,4202404
Hospital UniversitÃ¡rio Professor PolydoroErnani de SÃ£o Thiago,4205407
Irmandade do Senhor Jesus dos Passos e Imperial Hospital de Caridade,4205407
Maternidade Carmela Dutra,4205407
Maternidade Darcy Vargas,4209102
Soc. Lit. e Carit. Santo Agostinho,4204608
Unimed Blumenau-Hospital Unidade Centro,4202404
Unimed Blumenau-Hospital Unidade Vila Nova,4202404
