cod_mun,nome_municipio,cod_arranjo,nome_arranjo,tipo_arranjo
4203808,Canoinhas,4203808,Arranjo Populacional de Canoinhas/SC,Arranjo populacional
3510203,Capão Bonito,3510203,Arranjo Populacional de Capão Bonito/SP,Arranjo populacional
4304630,Capão da Canoa,4304630,Arranjo Populacional de Capão da Canoa/RS,Arranjo populacional
4203907,Capinzal,4203907,Arranjo Populacional de Capinzal/SC,Arranjo populacional
3510401,Capivari,3510401,Arranjo Populacional de Capivari/SP,Arranjo populacional
3510500,Caraguatatuba,3510500,Arranjo Populacional de Caraguatatuba - Ubatuba - São Sebastião/SP,Média concentração urbana considerada na análise - Arranjo populacional
3113008,Caraí,3113008,Arranjo Populacional de Caraí/MG,Arranjo populacional
2102804,Carolina,2102804,Arranjo Populacional de Carolina/MA,Arranjo populacional
4104808,Cascavel,4104808,Arranjo Populacional de Cascavel/PR,Média concentração urbana considerada na análise - Arranjo populacional
5205109,Catalão,5205109,Arranjo Populacional de Catalão/GO,Média concentração urbana considerada na análise - Arranjo populacional
3511102,Catanduva,3511102,Arranjo Populacional de Catanduva/SP,Média concentração urbana considerada na análise - Arranjo populacional
3115508,Caxambu,3115508,Arranjo Populacional de Caxambu - Baependi/MG,Arranjo populacional
4305108,Caxias do Sul,4305108,Arranjo Populacional de Caxias do Sul/RS,Média concentração urbana considerada na análise - Arranjo populacional
5205406,Ceres,5205406,Arranjo Populacional de Ceres - Rialma/GO,Arranjo populacional
3511508,Cerquilho,3511508,Arranjo Populacional de Cerquilho - Tietê/SP,Arranjo populacional
4305207,Cerro Largo,4305207,Arranjo Populacional de Cerro Largo/RS,Arranjo populacional
4204202,Chapecó,4204202,Arranjo Populacional de Chapecó/SC,Média concentração urbana considerada na análise - Arranjo populacional
4305355,Charqueadas,4305355,Arranjo Populacional de Charqueadas - Triunfo - São Jerônimo/RS,Arranjo populacional
4305454,Cidreira,4305454,Arranjo Populacional de Cidreira - Balneário Pinhal/RS,Arranjo populacional
4105904,Colorado,4105904,Arranjo Populacional de Colorado/PR,Arranjo populacional
2908309,Conceição do Almeida,2908309,Arranjo Populacional de Conceição do Almeida - Sapeaçu/BA,Arranjo populacional
3118304,Conselheiro Lafaiete,3118304,Arranjo Populacional de Conselheiro Lafaiete/MG,Média concentração urbana considerada na análise - Arranjo populacional
3301504,Cordeiro,3301504,Arranjo Populacional de Cordeiro - Cantagalo/RJ,Arranjo populacional
4204608,Criciúma,4204608,Arranjo Populacional de Criciúma/SC,Média concentração urbana considerada na análise - Arranjo populacional
3513405,Cruzeiro,3513405,Arranjo Populacional de Cruzeiro/SP,Arranjo populacional
5103403,Cuiabá,5103403,Arranjo Populacional de Cuiabá/MT,Grande concentração urbana considerada na análise - Arranjo populacional
2505105,Cuité,2505105,Arranjo Populacional de Cuité - Nova Floresta/PB,Arranjo populacional
4106902,Curitiba,4106902,Arranjo Populacional de Curitiba/PR,Grande concentração urbana considerada na análise - Arranjo populacional
3120904,Curvelo,3120904,Arranjo Populacional de Curvelo/MG,Arranjo populacional
2505808,Duas Estradas,2505808,Arranjo Populacional de Duas Estradas - Serra da Raiz/PB,Arranjo populacional
2104057,Estreito,2104057,Arranjo Populacional de Estreito/MA,Arranjo populacional
3515509,Fernandópolis,3515509,Arranjo Populacional de Fernandópolis/SP,Arranjo populacional
2203909,Floriano,2203909,Arranjo Populacional de Floriano/PI,Arranjo populacional
4205407,Florianópolis,4205407,Arranjo Populacional de Florianópolis/SC,Grande concentração urbana considerada na análise - Arranjo populacional
2304400,Fortaleza,2304400,Arranjo Populacional de Fortaleza/CE,Grande concentração urbana considerada na análise - Arranjo populacional
3516200,Franca,3516200,Arranjo Populacional de Franca/SP,Média concentração urbana considerada na análise - Arranjo populacional
3516804,Gastão Vidigal,3516804,Arranjo Populacional de Gastão Vidigal - Monções/SP,Arranjo populacional
4308904,Getúlio Vargas,4308904,Arranjo Populacional de Getúlio Vargas/RS,Arranjo populacional
5208608,Goianésia,5208608,Arranjo Populacional de Goianésia/GO,Arranjo populacional
5208707,Goiânia,5208707,Arranjo Populacional de Goiânia/GO,Grande concentração urbana considerada na análise - Arranjo populacional
2506301,Guarabira,2506301,Arranjo Populacional de Guarabira/PB,Arranjo populacional
3518404,Guaratinguetá,3518404,Arranjo Populacional de Guaratinguetá/SP,Média concentração urbana considerada na análise - Arranjo populacional
3518602,Guariba,3518602,Arranjo Populacional de Guariba/SP,Arranjo populacional
3520103,Igarapava,3520103,Arranjo Populacional de Igarapava/SP,Arranjo populacional
3520301,Iguape,3520301,Arranjo Populacional de Iguape/SP,Arranjo populacional
4207304,Imbituba,4207304,Arranjo Populacional de Imbituba/SC,Arranjo populacional
2105302,Imperatriz,2105302,Arranjo Populacional de Imperatriz/MA,Média concentração urbana considerada na análise - Arranjo populacional
5209952,Indiara,5209952,Arranjo Populacional de Indiara/GO,Arranjo populacional
3131307,Ipatinga,3131307,Arranjo Populacional de Ipatinga/MG,Média concentração urbana considerada na análise - Arranjo populacional
4208203,Itajaí,4208203,Arranjo Populacional de Itajaí - Balneário Camboriú/SC,Média concentração urbana considerada na análise - Arranjo populacional
3132404,Itajubá,3132404,Arranjo Populacional de Itajubá/MG,Média concentração urbana considerada na análise - Arranjo populacional
2607653,Itambé,2607653,Arranjo Populacional de Itambé/PE - Pedras de Fogo/PB,Arranjo populacional
3302106,Itaocara,3302106,Arranjo Populacional de Itaocara/RJ,Arranjo populacional
4208302,Itapema,4208302,Arranjo Populacional de Itapema/SC,Arranjo populacional
3522307,Itapetininga,3522307,Arranjo Populacional de Itapetininga/SP,Média concentração urbana considerada na análise - Arranjo populacional
4208401,Itapiranga,4208401,Arranjo Populacional de Itapiranga/SC,Arranjo populacional
3133808,Itaúna,3133808,Arranjo Populacional de Itaúna/MG,Arranjo populacional
3523909,Itu,3523909,Arranjo Populacional de Itu - Salto/SP,Média concentração urbana considerada na análise - Arranjo populacional
5211503,Itumbiara,5211503,Arranjo Populacional de Itumbiara/GO,Arranjo populacional
2507309,Jacaraú,2507309,Arranjo Populacional de Jacaraú/PB,Arranjo populacional
5104807,Jaciara,5104807,Arranjo Populacional de Jaciara/MT,Arranjo populacional
3524808,Jales,3524808,Arranjo Populacional de Jales/SP,Arranjo populacional
3135100,Janaúba,3135100,Arranjo Populacional de Janaúba/MG,Arranjo populacional
4112108,Jandaia do Sul,4112108,Arranjo Populacional de Jandaia do Sul/PR,Arranjo populacional
4208906,Jaraguá do Sul,4208906,Arranjo Populacional de Jaraguá do Sul/SC,Média concentração urbana considerada na análise - Arranjo populacional
5005004,Jardim,5005004,Arranjo Populacional de Jardim/MS,Arranjo populacional
4209003,Joaçaba,4209003,Arranjo Populacional de Joaçaba - Herval d´Oeste/SC,Arranjo populacional
3136207,João Monlevade,3136207,Arranjo Populacional de João Monlevade/MG,Arranjo populacional
2507507,João Pessoa,2507507,Arranjo Populacional de João Pessoa/PB,Grande concentração urbana considerada na análise - Arranjo populacional
4209102,Joinville,4209102,Arranjo Populacional de Joinville/SC,Média concentração urbana considerada na análise - Arranjo populacional
2307304,Juazeiro do Norte,2307304,Arranjo Populacional de Juazeiro do Norte/CE,Média concentração urbana considerada na análise - Arranjo populacional
2307403,Jucás,2307403,Arranjo Populacional de Jucás - Cariús/CE,Arranjo populacional
3136702,Juiz de Fora,3136702,Arranjo Populacional de Juiz de Fora/MG,Média concentração urbana considerada na análise - Arranjo populacional
3525904,Jundiaí,3525904,Arranjo Populacional de Jundiaí/SP,Média concentração urbana considerada na análise - Arranjo populacional
3137205,Lagoa da Prata,3137205,Arranjo Populacional de Lagoa da Prata/MG,Arranjo populacional
4311304,Lagoa Vermelha,4311304,Arranjo Populacional de Lagoa Vermelha/RS,Arranjo populacional
4311403,Lajeado,4311403,Arranjo Populacional de Lajeado/RS,Média concentração urbana considerada na análise - Arranjo populacional
1600279,Laranjal do Jari,1600279,Arranjo Populacional de Laranjal do Jari/AP - Almeirim/PA,Arranjo populacional
3138203,Lavras,3138203,Arranjo Populacional de Lavras/MG,Média concentração urbana considerada na análise - Arranjo populacional
3526704,Leme,3526704,Arranjo Populacional de Leme/SP,Arranjo populacional
3526902,Limeira,3526902,Arranjo Populacional de Limeira/SP,Média concentração urbana considerada na análise - Arranjo populacional
4113700,Londrina,4113700,Arranjo Populacional de Londrina/PR,Média concentração urbana considerada na análise - Arranjo populacional
3527207,Lorena,3527207,Arranjo Populacional de Lorena/SP,Arranjo populacional
3302403,Macaé,3302403,Arranjo Populacional de Macaé - Rio das Ostras/RJ,Média concentração urbana considerada na análise - Arranjo populacional
1600303,Macapá,1600303,Arranjo Populacional de Macapá/AP,Média concentração urbana considerada na análise - Arranjo populacional
2704302,Maceió,2704302,Arranjo Populacional de Maceió/AL,Grande concentração urbana considerada na análise - Arranjo populacional
4210100,Mafra,4210100,Arranjo Populacional de Mafra/SC - Rio Negro/PR,Arranjo populacional
2508901,Mamanguape,2508901,Arranjo Populacional de Mamanguape - Rio Tinto/PB,Arranjo populacional
2704500,Maragogi,2704500,Arranjo Populacional de Maragogi/AL - São José da Coroa Grande/PE,Arranjo populacional
3529005,Marília,3529005,Arranjo Populacional de Marília/SP,Média concentração urbana considerada na análise - Arranjo populacional
4115200,Maringá,4115200,Arranjo Populacional de Maringá/PR,Média concentração urbana considerada na análise - Arranjo populacional
3529302,Matão,3529302,Arranjo Populacional de Matão/SP,Arranjo populacional
4115705,Matinhos,4115705,Arranjo Populacional de Matinhos - Pontal do Paraná/PR,Arranjo populacional
3141108,Matozinhos,3141108,Arranjo Populacional de Matozinhos/MG,Arranjo populacional
5213004,Maurilândia,5213004,Arranjo Populacional de Maurilândia/GO,Arranjo populacional
3302809,Mendes,3302809,Arranjo Populacional de Mendes - Engenheiro Paulo de Frontin/RJ,Arranjo populacional
1713205,Miracema do Tocantins,1713205,Arranjo Populacional de Miracema do Tocantins/TO,Arranjo populacional
3530706,Mogi Guaçu,3530706,Arranjo Populacional de Mogi Guaçu - Mogi Mirim/SP,Média concentração urbana considerada na análise - Arranjo populacional
2107100,Morros,2107100,Arranjo Populacional de Morros - Axixá/MA,Arranjo populacional
2408102,Natal,2408102,Arranjo Populacional de Natal/RN,Grande concentração urbana considerada na análise - Arranjo populacional
1303007,Nhamundá,1303007,Arranjo Populacional de Nhamundá/AM,Arranjo populacional
3533007,Nova Granada,3533007,Arranjo Populacional de Nova Granada/SP,Arranjo populacional
4117107,Nova Londrina,4117107,Arranjo Populacional de Nova Londrina - Marilena/PR,Arranjo populacional
3145208,Nova Serrana,3145208,Arranjo Populacional de Nova Serrana/MG,Arranjo populacional
4211751,Otacílio Costa,4211751,Arranjo Populacional de Otacílio Costa/SC,Arranjo populacional
3534708,Ourinhos,3534708,Arranjo Populacional de Ourinhos/SP,Média concentração urbana considerada na análise - Arranjo populacional
3535507,Paraguaçu Paulista,3535507,Arranjo Populacional de Paraguaçu Paulista/SP,Arranjo populacional
4118105,Paranacity,4118105,Arranjo Populacional de Paranacity/PR,Arranjo populacional
4118402,Paranavaí,4118402,Arranjo Populacional de Paranavaí/PR,Arranjo populacional
3147402,Paraopeba,3147402,Arranjo Populacional de Paraopeba/MG,Arranjo populacional
3147907,Passos,3147907,Arranjo Populacional de Passos/MG,Média concentração urbana considerada na análise - Arranjo populacional
4118501,Pato Branco,4118501,Arranjo Populacional de Pato Branco/PR,Arranjo populacional
2510808,Patos,2510808,Arranjo Populacional de Patos/PB,Média concentração urbana considerada na análise - Arranjo populacional
3303856,Paty do Alferes,3303856,Arranjo Populacional de Paty do Alferes - Miguel Pereira/RJ,Arranjo populacional
3536604,Paulo de Faria,3536604,Arranjo Populacional de Paulo de Faria - Orindiúva/SP,Arranjo populacional
2108207,Pedreiras,2108207,Arranjo Populacional de Pedreiras/MA,Arranjo populacional
1716505,Pedro Afonso,1716505,Arranjo Populacional de Pedro Afonso/TO,Arranjo populacional
4314209,Pedro Osório,4314209,Arranjo Populacional de Pedro Osório - Cerrito/RS,Arranjo populacional
4314407,Pelotas,4314407,Arranjo Populacional de Pelotas/RS,Média concentração urbana considerada na análise - Arranjo populacional
2706703,Penedo,2706703,Arranjo Populacional de Penedo/AL,Arranjo populacional
2611101,Petrolina,2611101,Arranjo Populacional de Petrolina/PE - Juazeiro/BA,Média concentração urbana considerada na análise - Arranjo populacional
3303906,Petrópolis,3303906,Arranjo Populacional de Petrópolis/RJ,Média concentração urbana considerada na análise - Arranjo populacional
2208007,Picos,2208007,Arranjo Populacional de Picos/PI,Arranjo populacional
3538709,Piracicaba,3538709,Arranjo Populacional de Piracicaba/SP,Média concentração urbana considerada na análise - Arranjo populacional
3538907,Pirajuí,3538907,Arranjo Populacional de Pirajuí/SP,Arranjo populacional
3151206,Pirapora,3151206,Arranjo Populacional de Pirapora - Buritizeiro/MG,Arranjo populacional
4213104,Piratuba,4213104,Arranjo Populacional de Piratuba - Ipira/SC,Arranjo populacional
5217401,Pires do Rio,5217401,Arranjo Populacional de Pires do Rio/GO,Arranjo populacional
3151404,Pitangui,3151404,Arranjo Populacional de Pitangui/MG,Arranjo populacional
3151602,Planura,3151602,Arranjo Populacional de Planura/MG - Colômbia/SP,Arranjo populacional
3540002,Pompéia,3540002,Arranjo Populacional de Pompéia/SP,Arranjo populacional
4119905,Ponta Grossa,4119905,Arranjo Populacional de Ponta Grossa/PR,Média concentração urbana considerada na análise - Arranjo populacional
3152105,Ponte Nova,3152105,Arranjo Populacional de Ponte Nova/MG,Arranjo populacional
3204252,Ponto Belo,3204252,Arranjo Populacional de Ponto Belo - Mucurici/ES,Arranjo populacional
4314902,Porto Alegre,4314902,Arranjo Populacional de Porto Alegre/RS,Grande concentração urbana considerada na análise - Segunda integração do arranjo
1100205,Porto Velho,1100205,Arranjo Populacional de Porto Velho/RO,Média concentração urbana considerada na análise - Arranjo populacional
3152600,Pouso Alto,3152600,Arranjo Populacional de Pouso Alto/MG,Arranjo populacional
4213807,Praia Grande,4213807,Arranjo Populacional de Praia Grande/SC,Arranjo populacional
2109205,Presidente Juscelino,2109205,Arranjo Populacional de Presidente Juscelino - Cachoeira Grande/MA,Arranjo populacional
3541406,Presidente Prudente,3541406,Arranjo Populacional de Presidente Prudente/SP,Média concentração urbana considerada na análise - Primeira integração do arranjo
3541505,Presidente Venceslau,3541505,Arranjo Populacional de Presidente Venceslau/SP,Arranjo populacional
2805703,Propriá,2805703,Arranjo Populacional de Propriá/SE,Arranjo populacional
2611606,Recife,2611606,Arranjo Populacional de Recife/PE,Grande concentração urbana considerada na análise - Arranjo populacional
2311603,Redenção,2311603,Arranjo Populacional de Redenção - Acarape/CE,Arranjo populacional
3304201,Resende,3304201,Arranjo Populacional de Resende/RJ,Média concentração urbana considerada na análise - Arranjo populacional
3543402,Ribeirão Preto,3543402,Arranjo Populacional de Ribeirão Preto/SP,Média concentração urbana considerada na análise - Arranjo populacional
3543907,Rio Claro,3543907,Arranjo Populacional de Rio Claro/SP,Média concentração urbana considerada na análise - Arranjo populacional
3304557,Rio de Janeiro,3304557,Arranjo Populacional de Rio de Janeiro/RJ,Grande concentração urbana considerada na análise - Arranjo populacional
4214805,Rio do Sul,4214805,Arranjo Populacional de Rio do Sul/SC,Arranjo populacional
3544202,Riolândia,3544202,Arranjo Populacional de Riolândia/SP,Arranjo populacional
4316501,Salvador do Sul,4316501,Arranjo Populacional de Salvador do Sul/RS,Arranjo populacional
2927408,Salvador,2927408,Arranjo Populacional de Salvador/BA,Grande concentração urbana considerada na análise - Arranjo populacional
3545605,Santa Adélia,3545605,Arranjo Populacional de Santa Adélia - Palmares Paulista - Ariranha/SP,Arranjo populacional
4316808,Santa Cruz do Sul,4316808,Arranjo Populacional de Santa Cruz do Sul/RS,Média concentração urbana considerada na análise - Arranjo populacional
3546603,Santa Fé do Sul,3546603,Arranjo Populacional de Santa Fé do Sul/SP,Arranjo populacional
2109809,Santa Helena,2109809,Arranjo Populacional de Santa Helena - Turilândia/MA,Arranjo populacional
2928109,Santa Maria da Vitória,2928109,Arranjo Populacional de Santa Maria da Vitória/BA,Arranjo populacional
4316907,Santa Maria,4316907,Arranjo Populacional de Santa Maria/RS,Média concentração urbana considerada na análise - Arranjo populacional
4317509,Santo Ângelo,4317509,Arranjo Populacional de Santo Ângelo/RS,Arranjo populacional
3304706,Santo Antônio de Pádua,3304706,Arranjo Populacional de Santo Antônio de Pádua/RJ,Arranjo populacional
3548054,Santo Antônio do Aracanguá,3548054,Arranjo Populacional de Santo Antônio do Aracanguá/SP,Arranjo populacional
2411502,Santo Antônio,2411502,Arranjo Populacional de Santo Antônio/RN,Arranjo populacional
4215802,São Bento do Sul,4215802,Arranjo Populacional de São Bento do Sul - Rio Negrinho/SC,Média concentração urbana considerada na análise - Arranjo populacional
4216008,São Carlos,4216008,Arranjo Populacional de São Carlos - Águas de Chapecó/SC,Arranjo populacional
3548906,São Carlos,3548906,Arranjo Populacional de São Carlos/SP,Média concentração urbana considerada na análise - Arranjo populacional
4318309,São Gabriel,4318309,Arranjo Populacional de São Gabriel/RS,Arranjo populacional
1507458,São Geraldo do Araguaia,1507458,Arranjo Populacional de São Geraldo do Araguaia/PA,Arranjo populacional
3549102,São João da Boa Vista,3549102,Arranjo Populacional de São João da Boa Vista/SP,Arranjo populacional
3162500,São João del Rei,3162500,Arranjo Populacional de São João del Rei/MG,Média concentração urbana considerada na análise - Arranjo populacional
2412203,São José de Mipibu,2412203,Arranjo Populacional de São José de Mipibu - Nísia Floresta/RN,Arranjo populacional
3549805,São José do Rio Preto,3549805,Arranjo Populacional de São José do Rio Preto/SP,Média concentração urbana considerada na análise - Arranjo populacional
3549904,São José dos Campos,3549904,Arranjo Populacional de São José dos Campos/SP,Grande concentração urbana considerada na análise - Primeira integração do arranjo
3163706,São Lourenço,3163706,Arranjo Populacional de São Lourenço/MG,Arranjo populacional
2111300,São Luís,2111300,Arranjo Populacional de São Luís/MA,Grande concentração urbana considerada na análise - Arranjo populacional
3550308,São Paulo,3550308,Arranjo Populacional de São Paulo/SP,Grande concentração urbana considerada na análise - Arranjo populacional
3550407,São Pedro,3550407,Arranjo Populacional de São Pedro/SP,Arranjo populacional
3550605,São Roque,3550605,Arranjo Populacional de São Roque - Mairinque/SP,Média concentração urbana considerada na análise - Arranjo populacional
4126009,São Sebastião da Amoreira,4126009,Arranjo Populacional de São Sebastião da Amoreira/PR,Arranjo populacional
3167004,Serranos,3167004,Arranjo Populacional de Serranos - Seritinga/MG,Arranjo populacional
3167202,Sete Lagoas,3167202,Arranjo Populacional de Sete Lagoas/MG,Média concentração urbana considerada na análise - Arranjo populacional
2312908,Sobral,2312908,Arranjo Populacional de Sobral/CE,Média concentração urbana considerada na análise - Arranjo populacional
2516003,Solânea,2516003,Arranjo Populacional de Solânea - Bananeiras/PB,Arranjo populacional
4217709,Sombrio,4217709,Arranjo Populacional de Sombrio/SC,Arranjo populacional
3552205,Sorocaba,3552205,Arranjo Populacional de Sorocaba/SP,Grande concentração urbana considerada na análise - Arranjo populacional
1507904,Soure,1507904,Arranjo Populacional de Soure - Salvaterra/PA,Arranjo populacional
4321204,Taquara,4321204,Arranjo Populacional de Taquara - Parobé - Igrejinha/RS,Média concentração urbana considerada na análise - Arranjo populacional
4321329,Taquaruçu do Sul,4321329,Arranjo Populacional de Taquaruçu do Sul - Vista Alegre/RS,Arranjo populacional
2211001,Teresina,2211001,Arranjo Populacional de Teresina/PI,Grande concentração urbana considerada na análise - Arranjo populacional
4321451,Teutônia,4321451,Arranjo Populacional de Teutônia/RS,Arranjo populacional
1721208,Tocantinópolis,1721208,Arranjo Populacional de Tocantinópolis/TO - Porto Franco/MA,Arranjo populacional
4127700,Toledo,4127700,Arranjo Populacional de Toledo/PR,Média concentração urbana considerada na análise - Arranjo populacional
5108204,Torixoréu,5108204,Arranjo Populacional de Torixoréu/MT - Baliza/GO,Arranjo populacional
4321501,Torres,4321501,Arranjo Populacional de Torres/RS,Arranjo populacional
4321600,Tramandaí,4321600,Arranjo Populacional de Tramandaí - Osório/RS,Média concentração urbana considerada na análise - Arranjo populacional
3306008,Três Rios,3306008,Arranjo Populacional de Três Rios - Paraíba do Sul/RJ,Média concentração urbana considerada na análise - Arranjo populacional
4218707,Tubarão,4218707,Arranjo Populacional de Tubarão - Laguna/SC,Média concentração urbana considerada na análise - Arranjo populacional
3555000,Tupã,3555000,Arranjo Populacional de Tupã/SP,Arranjo populacional
3555109,Tupi Paulista,3555109,Arranjo Populacional de Tupi Paulista/SP,Arranjo populacional
3169901,Ubá,3169901,Arranjo Populacional de Ubá/MG,Média concentração urbana considerada na análise - Arranjo populacional
2932200,Ubaitaba,2932200,Arranjo Populacional de Ubaitaba - Aurelino Leal/BA,Arranjo populacional
4128104,Umuarama,4128104,Arranjo Populacional de Umuarama/PR,Média concentração urbana considerada na análise - Arranjo populacional
4128203,União da Vitória,4128203,Arranjo Populacional de União da Vitória/PR - Porto União/SC,Arranjo populacional
2211209,Uruçuí,2211209,Arranjo Populacional de Uruçuí/PI,Arranjo populacional
3306107,Valença,3306107,Arranjo Populacional de Valença/RJ,Arranjo populacional
3556305,Valparaíso,3556305,Arranjo Populacional de Valparaíso/SP,Arranjo populacional
4322608,Venâncio Aires,4322608,Arranjo Populacional de Venâncio Aires/RS,Arranjo populacional
2933208,Vera Cruz,2933208,Arranjo Populacional de Vera Cruz - Itaparica/BA,Arranjo populacional
4322806,Veranópolis,4322806,Arranjo Populacional de Veranópolis/RS,Arranjo populacional
3171303,Viçosa,3171303,Arranjo Populacional de Viçosa/MG,Arranjo populacional
3205309,Vitória,3205309,Arranjo Populacional de Vitória/ES,Grande concentração urbana considerada na análise - Arranjo populacional
3306305,Volta Redonda,3306305,Arranjo Populacional de Volta Redonda - Barra Mansa/RJ,Média concentração urbana considerada na análise - Arranjo populacional
3557105,Votuporanga,3557105,Arranjo Populacional de Votuporanga/SP,Arranjo populacional
4305439,Chuí,4305439,Arranjo Populacional Internacional Chuy/Uruguai - Chuí/Brasil,Arranjo populacional
4315305,Quaraí,4315305,Arranjo Populacional Internacional de Artigas/Uruguai - Quaraí/Brasil,Arranjo populacional
1200054,Assis Brasil,1200054,Arranjo Populacional Internacional de Assis Brasil/Brasil,Arranjo populacional
5002100,Bela Vista,5002100,Arranjo Populacional Internacional de Bela Vista/Brasil,Arranjo populacional
4301875,Barra do Quaraí,4301875,Arranjo Populacional Internacional de Bella Unión/Uruguai - Monte Caseros/Argentina,Arranjo populacional
