co_colegia,no_colegia,lat,long,the_geom2
"16002",Área Norte,2.68541115200009,-51.70040532828,0101000020421200001374BDE1A6D949C0883B91D7B87B0540
"16003",Área Sudoeste,0.619709292500076,-52.8062120221402,010100002042120000F45D9EF431674AC080150A95A8D4E33F
"17001",Médio Norte Araguaia,-7.44023125149993,-48.4590753170285,010100002042120000E484E0FAC23A48C03C7A2FFBCBC21DC0
"25005",5ª Região,-7.74048219199997,-36.7767499141121,01010000204212000028248B8A6C6342C01CA4B7F640F61EC0
"25006",6ª Região,-7.03468698699994,-37.2830905424472,01010000204212000012CF964F3CA442C0D00B4BFC84231CC0
"25007",7ª Região,-7.35069097549995,-38.0795340556118,010100002042120000B4E2032C2E0A43C03219FB881B671DC0
"25011",11ª Região,-7.57105135199994,-37.9059395808079,01010000204212000060DC03D4F5F342C090B484AFC1481EC0
"25012",12ª Região,-7.26369421849996,-35.3813122391612,0101000020421200008061E6D6CEB041C0066872DB050E1DC0
"27002",2ª Região de Saúde,-9.09189420999997,-35.476825262508,0101000020421200006E30369C08BD41C0824805C20C2F22C0
"27003",3ª Região de Saúde,-9.11888967449999,-35.9884134963755,010100002042120000CAED5C5584FE41C07D9E7F1BDF3C22C0
"27004",4ª Região de Saúde,-9.39252446299995,-36.2602569457063,010100002042120000C42E7F19502142C0F1ED66F7F8C822C0
"27005",5ª Região de Saúde,-9.81634424749994,-36.368441455158,0101000020421200007432F016292F42C075948ADFF7A123C0
"27006",6ª Região de Saúde,-10.1524212214999,-36.500586544419,010100002042120000728C4A38134042C0001E83270A4E24C0
"27007",7ª Região de Saúde,-9.75834314049995,-36.8062174368788,010100002042120000046E0A22326742C0BC2F578D458423C0
"27008",8ª Região de Saúde,-9.46192609849997,-36.7260063686008,01010000204212000006EAD4C6ED5C42C0D573DC9381EC22C0
"27009",9ª Região de Saúde,-9.39277216649992,-37.3387610752104,010100002042120000E497DD855CAB42C0E0CAF36E19C922C0
"25014",14ª Região,-6.72053417449998,-35.1387943643661,01010000204212000027E98303C49141C0DC82ECB5D3E11AC0
"25015",15ª Região,-7.55417076099998,-35.9849464453858,0101000020421200002D9FA1B912FE41C0D4933B8A78371EC0
"25016",16ª Região,-7.16383436399997,-36.4462632642798,01010000204212000073BE96271F3942C0045D0D32C4A71CC0
"26001",Afogados da Ingazeira,-7.63219761849996,-37.4696977111165,0101000020421200002920FA0D1FBC42C0064400D05E871EC0
"26002",Arcoverde,-8.60212987449996,-37.3288307073167,0101000020421200003CECE61F17AA42C004D8ED5D4A3421C0
"26003",Caruaru,-8.30022213749997,-36.2202487653051,01010000204212000028FC8D1C311C42C0F9314CB7B69920C0
"26004",Garanhuns,-8.96950362449994,-36.6126488320533,010100002042120000FECCE4466B4E42C0502971C762F021C0
"26005",Goiana,-7.55957051799996,-35.1810587283758,010100002042120000C183B2EE2C9741C06676CA0D003D1EC0
"26006",Limoeiro,-7.85332783949993,-35.4717494277128,01010000204212000078F7054962BC41C094ACEDC5CE691FC0
"26007",Ouricuri,-7.90922147999998,-40.0506758763505,01010000204212000094CF0F8C7C0644C0B8AEA5F40AA31FC0
"26008",Palmares,-8.58005829349993,-35.3841246288211,010100002042120000FE2FEFFE2AB141C028B69066FD2821C0
"26009",Petrolina,-8.83259437299997,-40.4281123167061,01010000204212000043A26762CC3644C0AEBC45CF49AA21C0
"26010",Recife,-8.14718280449994,-35.1740799679193,010100002042120000128D9C40489641C0B9B8678B5B4B20C0
"26011",Salgueiro,-8.20644448549995,-38.9290238291054,010100002042120000309BB940EA7643C0DA527317B36920C0
"26012",Serra Talhada,-8.30458066799996,-38.2278341732662,0101000020421200007B8B91AB291D43C0771B50FFF19B20C0
"27001",1ª Região de Saúde,-9.49690385349995,-35.7558105733353,01010000204212000016399F66BEE041C0CE13902E6AFE22C0
"29023",Seabra,-12.6215812615,-41.9815579110073,01010000204212000000748BB0A3FD44C0BFE52BE63F3E29C0
"31077",João Pinheiro,-17.5106474969999,-45.9882624302884,01010000204212000028FA20627FFE46C024665BCBB98231C0
"35121",Vale do Ribeira,-24.652891306,-48.0726677473163,01010000204212000047193F2D4D0948C0D51C77E223A738C0
"43008",Região 08 - Vale do Caí e Metropolitana,-29.6698774444999,-51.5361953481178,0101000020421200006F37960CA2C449C08F7494167DAB3DC0
"43009",Região 09 - Carbonífera/Costa Doce,-30.4943043819999,-51.8355409987395,010100002042120000D206E801F3EA49C092F562BB8A7E3EC0
"43010",Região 10 - Capital e Vale do Gravataí,-30.1037815854999,-50.9460855068919,01010000204212000000A97354197949C031A6136E911A3EC0
"43011",Região 11 - Sete Povos das Missões,-28.462550822,-55.0102854327491,01010000204212000030A4760851814BC04E3A0DBB69763CC0
"43012",Região 12 - Portal das Missões,-28.6645826554999,-53.4553688698099,0101000020421200009BB9F18649BA4AC06BDCC21622AA3CC0
"43013",Região 13 - Diversidade,-28.158380525,-53.747831983412,01010000204212000028D45BF5B8DF4AC0B83247A08B283CC0
"43014",Região 14 - Fronteira Noroeste,-27.7843105084999,-54.488360163683,01010000204212000004D8F995823E4BC094EACF92C8C83BC0
"43015",Região 15 - Caminho das Águas,-27.3706610384999,-53.5902179126199,010100002042120000A01BB4428CCB4AC033424EA4E35E3BC0
"43016",Região 16 - Alto Uruguai Gaúcho,-27.5885568914999,-52.309271194315,010100002042120000C696D03296274AC0E0D318AAAB963BC0
"43017",Região 17 - Planalto,-28.3368517114999,-52.3273378852864,01010000204212000003063435E6294AC0687EECE93B563CC0
"43018",Região 18 - Araucárias,-28.0862876025,-51.7133032180825,010100002042120000DFE514854DDB49C0A0C9BEF116163CC0
"43019",Região 19 - Botucaraí,-28.9392663899999,-52.6723298567048,010100002042120000F4559DE70E564AC01E481BC373F03CC0
"43020",Região 20 - Rota da Produção,-27.8262480115,-53.2014534702435,010100002042120000462E313AC9994AC002C75BFD84D33BC0
"43021",Região 21 - Sul,-32.101488585,-52.9407681525232,010100002042120000541A40176B784AC0FEBEF493FD0C40C0
"14001",Centro Norte,3.48920756450006,-61.9998450051715,010100002042120000EC23CFEBFAFF4EC058DED3A7E5E90B40
"17002",Bico do Papagaio,-5.94226982699997,-47.8313417090792,010100002042120000E225B66769EA47C0CCE3AB61E2C417C0
"17003",Sudeste,-12.2230653865,-47.1134017374795,01010000204212000058E4B8F2838E47C01BC657A0357228C0
"17004",Cerrado Tocantins Araguaia,-8.48956045799998,-48.4212125552402,010100002042120000EEB5024BEA3548C0A70C19ABA7FA20C0
"17005",Ilha do Bananal,-12.0284416475,-49.2727748982833,010100002042120000F0A5B149EAA248C0A6B653E78F0E28C0
"17006",Capim Dourado,-9.72726552749999,-47.7543720943488,0101000020421200001C1FC9438FE047C0C53DB0255C7423C0
"17007",Cantão,-10.062482271,-49.5316881945749,01010000204212000024AFD75B0EC448C09B0C1DADFD1F24C0
"17008",Amor Perfeito,-11.1130705045,-48.0743166523858,010100002042120000C8C54335830948C07CF08D60E43926C0
"21001",Açailândia,-4.47954967399995,-46.8834815965008,01010000204212000060CBC9EC157147C08C8CDA110FEB11C0
"21002",Bacabal,-4.30681090049996,-45.0504658422042,0101000020421200007EEA2AAA758646C088D0FEA22C3A11C0
"21003",Balsas,-8.25330048599993,-46.0848646082875,0101000020421200006297EED7DC0A47C079DCEE99B08120C0
"21004",Barra do Corda,-5.60961679299994,-45.6487260196247,0101000020421200001A2D477409D346C0CC1B74623F7016C0
"21005",Caxias,-4.50066435399994,-43.2909918745045,0101000020421200000A33C4383FA545C094CF0A28AE0012C0
"21006",Chapadinha,-3.42731616999999,-42.6806304467174,0101000020421200000EA802E61E5745C0889D79BD246B0BC0
"21007",Codó,-4.44463008699994,-44.0206016696614,01010000204212000026B85413A30246C0F0ED091C4DC711C0
"21008",Imperatriz,-6.45262820649997,-46.9462684334606,010100002042120000A479F3521F7947C074A8C0C47DCF19C0
"21009",Itapecuru Mirim,-3.49072510349995,-44.2919862443313,0101000020421200006E2425CE5F2546C039DE764801ED0BC0
"21010",Pedreiras,-4.81647247149999,-45.0412587861643,010100002042120000C89FC8F7478546C000B50C5C114413C0
"21011",Pinheiro,-2.27293647849991,-45.1609228166463,0101000020421200008C566D1E999446C01F570852F92E02C0
"21012",Presidente Dutra,-5.32268782549994,-44.3693909530293,0101000020421200007F59E733482F46C0C45B65AD6E4A15C0
"21014",Santa Inês,-4.04809586399995,-45.886944285258,0101000020421200004C47ED6387F146C080CFCB0A403110C0
"21016",São Luís,-2.45064360199994,-44.5280538335154,010100002042120000F3BC9C44974346C058EE6508EB9A03C0
"21017",Timon,-5.70050359199996,-43.3358722734962,0101000020421200005226D7DCFDAA45C0447B49D050CD16C0
"21019",Zé Doca,-2.56488970899995,-46.0651623542267,010100002042120000C62A723D570847C0980350E5E48404C0
"22002",Chapada das Mangabeiras,-9.32437821299992,-44.8798060411644,010100002042120000F1CFFE7B9D7046C03BBDB0E614A622C0
"22003",Cocais,-4.11088956349995,-41.8935146161912,0101000020421200000285DBAF5EF244C0C8CCA2088D7110C0
"22005",Planície Litorânea,-3.25510248649996,-41.7187974086669,0101000020421200004456B18D01DC44C0402A252C730A0AC0
"22006",Serra da Capivara,-8.84409107549993,-42.6458228299544,01010000204212000005D58E52AA5245C0403C98B42CB021C0
"22008",Vale do Canindé,-7.44441069849993,-41.9263549851639,01010000204212000001E2D6CC92F644C0EA32209913C71DC0
"22009",Vale do Rio Guaribas,-7.62152179399994,-41.1385090676812,010100002042120000EDF145AABA9144C084EC8B35707C1EC0
"22011",Vale dos Rios Piauí e Itaueiras,-7.61294815049994,-43.1092644506462,0101000020421200000212A560FC8D45C0E62912AEA8731EC0
"23001",1ª Região Fortaleza,-3.90825511699995,-38.4455433892713,01010000204212000046EFD690073943C0F7833F421B440FC0
"23003",3ª Região Maracanaú,-4.1095504484999,-38.7573067138506,010100002042120000C883286DEF6043C0E04626FE2D7010C0
"23004",4ª Região Baturité,-4.43508280899994,-38.8369574522364,010100002042120000DDBFFA6B216B43C084D30E5986BD11C0
"23006",6ª Região Itapipoca,-3.39045522299997,-39.6260341765044,010100002042120000DC214DE321D043C0B8B2EAFCA61F0BC0
"23007",7ª Região Aracati,-4.65591031999995,-37.7225159602957,0101000020421200006C272A677BDC42C0E40876F4A69F12C0
"23009",9ª Região Russas,-5.14435494649997,-38.4264869384886,010100002042120000627DBE1F973643C0C8EE78C8D19314C0
"23010",10ª Região Limoeiro do Norte,-5.59921629049996,-38.3261884074575,0101000020421200009E2EAF8AC02943C004B68BF4986516C0
"23012",12ª Região Acaraú,-3.07902646299989,-40.1512752762153,010100002042120000DA04FEFC5C1344C020D350A0D8A108C0
"23013",13ª Região Tianguá,-3.88561785399992,-41.0525672623197,01010000204212000068402886BA8644C090773DD0BE150FC0
"23015",15ª Região Crateús,-5.26330238649995,-40.480488229382,01010000204212000086A767A3803D44C074E70B249F0D15C0
"23016",16ª Região Camocim,-3.18042287399996,-40.9392703062321,01010000204212000072AF67023A7844C0C03D3A8C817109C0
"23018",18ª Região Iguatú,-6.20848814349997,-39.4841908374795,010100002042120000ACFF21F7F9BD43C09CBE77EA7DD518C0
"23019",19ª Região Brejo Santo,-7.35609999499994,-38.8287396455155,010100002042120000A0310524146A43C0A085227AA56C1DC0
"23021",21ª Região Juazeiro do Norte,-7.29039825549994,-39.2246133892793,0101000020421200005D99AC21C09C43C02EC008295E291DC0
"24001",1ª Região de Saúde - São José de Mipibu,-6.24590408549994,-35.3505499907178,01010000204212000078DF74D2DEAC41C040B3D447CEFB18C0
"24002",2ª Região de Saúde - Mossoró,-5.49342999349998,-37.5363169451109,01010000204212000063C59D08A6C442C0A8CA53B645F915C0
"24004",4ª Região de Saúde - Caicó,-6.34046966599998,-36.8968513089663,0101000020421200004CB11006CC7242C0F0FF8214A45C19C0
"24005",5ª Região de Saúde - Santa Cruz,-6.10752601899991,-35.9205793022556,010100002042120000F647E68AD5F541C0784BFC4C1B6E18C0
"24007",7ª Região de Saúde - Metropolitana,-5.83367628499994,-35.3257417309682,010100002042120000B9B9B0E7B1A941C0201A6E3CAF5517C0
"24008",8ª Região de Saúde - Açu,-5.50595905749996,-36.9328344296216,0101000020421200005EE75B1E677742C0284F94211A0616C0
"25002",2ª Região,-6.75921291799995,-35.6298921110784,010100002042120000908B004EA0D041C0C40A761C6F091BC0
"25008",8ª Região,-6.31156198249996,-37.5787571164509,010100002042120000F1BD93B614CA42C0980EB61A0A3F19C0
"25009",9ª Região,-6.85623080899998,-38.5205505057915,01010000204212000036252366A14243C01EEEE9C4C76C1BC0
"28001",Aracaju,-11.014090166,-37.2386893012165,010100002042120000A150FB5E8D9E42C07B5484D3360726C0
"28002",Estância,-11.2843318135,-37.6066556090701,010100002042120000127218E4A6CD42C0AC6380F0939126C0
"28004",Lagarto,-10.965919747,-37.8228573716406,0101000020421200000A3CEE6353E942C0D6D977088DEE25C0
"28005",Nossa Senhora da Glória,-9.95190917099991,-37.5325430520965,010100002042120000B53BE85E2AC442C0086A8CA360E723C0
"28007",Propriá,-10.326188355,-36.7983001363164,01010000204212000084EFE8B22E6642C0301FFA2802A724C0
"29001",Alagoinhas,-11.6608104,-38.2198163841013,010100002042120000806B7AF1221C43C088B6A1BD555227C0
"29003",Brumado,-13.6204488989999,-41.605600848606,010100002042120000A6981F5484CD44C08216647AAB3D2BC0
"29005",Cruz das Almas,-12.701220207,-39.0472334834133,010100002042120000AB442DBF0B8643C0E5B7C055066729C0
"29006",Feira de Santana,-12.0053020084999,-39.5143294693415,0101000020421200006E184D8CD5C143C08438E2F1B60228C0
"29008",Ibotirama,-11.7094693109999,-43.2373423270747,010100002042120000025FBE3B619E45C05785C08F3F6B27C0
"29009",Ilhéus,-15.0343881115,-39.0806587787334,010100002042120000CA65E006538A43C0EC868C519B112EC0
"29011",Itaberaba,-12.5711871569999,-40.5696585236413,010100002042120000A2760C92EA4844C0776B9EA4722429C0
"29012",Itabuna,-14.754618948,-39.5436415407554,0101000020421200005025C70B96C543C02B342D6A5D822DC0
"29014",Jacobina,-11.1708474845,-40.6762575798471,010100002042120000C08EBE9B8F5644C0F40F4D52795726C0
"29015",Jequié,-13.707027646,-40.3015662719009,01010000204212000013B23DB9992644C028E01187FF692BC0
"29018",Porto Seguro,-16.335156926,-39.5045100461937,010100002042120000E17302C993C043C0A03224D8CC5530C0
"29019",Ribeira do Pombal,-10.838204607,-38.410277283707,0101000020421200001CE84DF7833443C0BED77C2729AD25C0
"29021",Santa Maria da Vitória,-13.9080753175,-45.1769906948961,01010000204212000038238FA1A79646C02FEF7D3FEFD02BC0
"29024",Senhor do Bonfim,-10.472832949,-40.3608012796841,0101000020421200008A4C80BC2E2E44C038DA082917F224C0
"29025",Serrinha,-10.96494897,-39.0931128810746,010100002042120000A086751FEB8B43C0E9EA98CA0DEE25C0
"29027",Valença,-13.6769837805,-39.3591296248452,01010000204212000012DEA4F5F7AD43C0F7563A9E9D5A2BC0
"29028",Vitória da Conquista,-14.8391884029999,-41.182109259171,0101000020421200001E38305B4F9744C05E22341AAAAD2DC0
"31002",Guaxupé,-21.299988497,-46.6087799582577,010100002042120000A8966D80EC4D47C07ECACF0BCC4C35C0
"31003",Itajubá,-22.479134997,-45.4000599571183,0101000020421200009521282A35B346C0E87B5697A87A36C0
"31006",Poços de Caldas,-21.936029997,-46.3972627968294,0101000020421200006426E081D93247C0963071A99FEF35C0
"31007",Pouso Alegre,-22.3557849969999,-46.1816133849698,010100002042120000087B7E1B3F1747C0AD85BEB9145B36C0
"31009",São Sebastião do Paraíso,-21.019502497,-46.8977895967345,010100002042120000F654FEC4EA7247C01FCE9A1DFE0435C0
"31011",Três Pontas,-21.175543497,-45.4419945174065,010100002042120000D2A2BE4693B846C0F0A32A6BF02C35C0
"31012",Varginha,-21.7326099969999,-45.5609189294431,01010000204212000032D50431CCC746C05ED629548CBB35C0
"31015",São João Del Rei,-21.2554809969999,-44.3523131235922,010100002042120000D6E3AF98182D46C040DDDE33674135C0
"31016",Belo Horizonte/ Nova Lima/ Caeté ,-19.7284604965,-43.7146604231622,010100002042120000189D24FE79DB45C032E518637CBA33C0
"31018",Contagem,-19.9488259359999,-44.0396861619513,010100002042120000A6D7A76F140546C062B7AC41E6F233C0
"31019",Curvelo,-18.393549997,-44.5742873293885,010100002042120000901D493F824946C0AC744EB1BF6432C0
"31021",Itabira,-19.6385799969999,-43.3077461658928,0101000020421200004CFDF23964A745C09AFE8AFA79A333C0
"31022",Ouro Preto,-20.376929997,-43.5426078958333,010100002042120000DE93EF2C74C545C00FFFF97B7E6034C0
"31024",Sete Lagoas,-18.960948497,-45.247272296593,01010000204212000074895D9EA69F46C056C17FB800F632C0
"31026",Diamantina,-17.9855519969999,-43.2027358732741,0101000020421200001AB8C43FF39945C04C9FBB224DFC31C0
"31027",Turmalina/Minas Novas/Capelinha,-17.3740969969999,-42.4858535236412,010100002042120000B257C172303E45C087A51FD2C45F31C0
"31030",Formiga,-20.1714834969999,-45.9511557287485,0101000020421200005E308E78BFF946C01F6BAB57E62B34C0
"31031",Itaúna,-20.2752044969999,-44.4960204187999,0101000020421200006C72DA987D3F46C0A7534ACD734634C0
"31034",Caratinga,-19.6812599969999,-42.1690097363752,010100002042120000EC376D1CA21545C016301F0E67AE33C0
"31035",Coronel Fabriciano/Timóteo,-19.629254997,-42.7488635079051,01010000204212000061CF69C2DA5F45C099F500DB16A133C0
"31037",Ipatinga,-19.2212329969999,-42.4789464599807,01010000204212000073131B1E4E3D45C02CE9C6B9A23833C0
"31038",Mantena,-18.6538893544999,-41.2975789155406,010100002042120000F41CDF1017A644C0A2C7F04A65A732C0
"31041",Além  Paraíba,-21.782741497,-42.6563638788186,010100002042120000A0E648BB035445C03ED62ABF61C835C0
"31042",Carangola,-20.6635522364999,-42.1213735451009,0101000020421200006867172B890F45C06FF4328FDEA934C0
"31045",Muriaé,-21.0273264969999,-42.3558469943613,010100002042120000B894F1648C2D45C0CEED8ADEFE0635C0
"31046",Santos Dumont,-21.4445024959999,-43.4954208699845,010100002042120000742B79F369BF45C0654F63EACA7135C0
"31048",Ubá,-21.0740574965,-42.9480255916471,0101000020421200009AF20FE7587945C0B07D9D6EF51235C0
"31050",Coração de Jesus,-16.903315497,-44.4384775647482,010100002042120000C44F6808203846C0BB9535AF3FE730C0
"31051",Francisco Sá,-16.503248997,-43.1098198537806,0101000020421200003738B4930E8E45C016DC1FEDD48030C0
"31053",Januária,-15.183382997,-44.7515282172326,0101000020421200007E849D13326046C0C6834D60E45D2EC0
"31055",Pirapora,-17.302048497,-45.0688245580922,01010000204212000072153D3ECF8846C0C26BE00C534D31C0
"31058",Unaí,-16.1617409979999,-46.6086750674367,01010000204212000002448A10E94D47C009D5A8DB672930C0
"31059",Manhuaçu,-19.9844639969999,-41.7113543152395,01010000204212000040E97FA80DDB44C046341FD505FC33C0
"31061",Viçosa,-20.752637497,-42.8324211512062,010100002042120000F476BAC68C6A45C0B05BDBD9ACC034C0
"31062",Águas Formosas,-17.194374497,-40.8603914497112,0101000020421200004422994E216E44C094CAEB86C23131C0
"31065",Itaobim,-16.553371497,-41.7504098331377,0101000020421200002CF6ED6D0DE044C0462722C1A98D30C0
"31066",Nanuque,-17.6763499969999,-40.7334455374385,0101000020421200000A591A8BE15D44C0B4C3FD4525AD31C0
"31068",Pedra azul,-15.826604497,-41.2884944539483,0101000020421200007F64E262EDA444C0C5AE62B438A72FC0
"31070",Araxá,-19.5746599969999,-46.7836966211709,01010000204212000019F5BE2B506447C0246FE5EA1C9333C0
"31072",Uberaba,-19.6850129969999,-48.144827465807,0101000020421200000A9AD6B4891248C01A7303035DAF33C0
"31073",Ituiutaba,-19.131227997,-49.9774053690685,010100002042120000BC8A7F9E1BFD48C0366F7328982133C0
"31075",Uberlândia / Araguari,-18.9620709969999,-48.4383325641248,01010000204212000010D80D481B3848C07C8BEC484AF632C0
"31079",Conselheiro Lafaiete,-20.7227759969999,-43.5965663698504,01010000204212000058336C495CCC45C0D67205D907B934C0
"31080",Peçanha/São João Evangelista,-18.4125669969999,-42.6559393802694,010100002042120000343555D2F55345C010869FFD9D6932C0
"31082",São Gotardo,-19.061736497,-46.0761322788249,0101000020421200008EDCD7B3BE0947C09E958BF6CD0F33C0
"31083",Bocaiúva,-17.3879824969999,-43.855531679922,01010000204212000081FAE40F82ED45C0000928D2526331C0
"31085",Taiobeiras,-15.570508498,-42.2478772765217,010100002042120000860A4E71BA1F45C0FCFF99B019242FC0
"31086",Divinópolis,-20.215190997,-44.8545577351741,010100002042120000F38EDA25626D46C02A82D6C1163734C0
"31088",Oliveira/Santo Antônio do Amparo,-20.724464997,-44.7497443532608,010100002042120000D7CE7A9FF75F46C03036BD8976B934C0
"31090",Lima Duarte,-21.9500839964999,-43.9820325912782,010100002042120000B192733EB3FD45C0946B6DB438F335C0
"31091",Cassia,-20.481791997,-47.0526305730082,01010000204212000086EB3E99BC8647C0E09666B8567B34C0
"31093",Piumhi,-20.433572997,-46.0919017095468,010100002042120000A0796A6FC30B47C0308BD2A3FE6E34C0
"31094",Almenara/Jacinto,-16.3479784969999,-40.6787196173394,0101000020421200002DD0CF48E05644C07453681E155930C0
"31096",Itambacuri,-18.238405997,-41.7280005370051,01010000204212000026F4201F2FDD44C0FC48E82C083D32C0
"31097",Juiz de Fora,-21.750522996,-43.4239571046832,010100002042120000B0C2F53944B645C03CB76A4622C035C0
"31099",Teófilo Otoni / Malacacheta,-17.7675519969999,-41.731603229405,0101000020421200009DF8B32CA5DD44C01E18A5497EC431C0
"32004",Sul,-20.7497170549999,-41.2289124459126,010100002042120000C46BC6004D9D44C0627AF874EDBF34C0
"32005",Central Norte,-18.8616733505,-40.4549243672737,01010000204212000005CC2FF63A3A44C0683BEC9F96DC32C0
"33002",Baixada Litorânea,-22.67508209,-42.1575038112406,0101000020421200000A23BB15291445C048AA0A2ED2AC36C0
"33003",Centro-Sul,-22.2886295345,-43.364286582404,01010000204212000000E656F1A0AE45C046560BA0E34936C0
"33005",Metropolitana I,-22.775964056,-43.5465480824546,010100002042120000BEEA9D49F5C545C02E649394A5C636C0
"33006",Metropolitana II,-22.691830736,-42.6316189382323,010100002042120000F59EADE3D85045C0CB7CB1D11BB136C0
"33008",Norte,-21.8173343374999,-41.4861337867675,010100002042120000D7D2C5A139BE44C0C575B9D23CD135C0
"33009",Serrana,-22.2146539314999,-42.6065948628859,0101000020421200001C0285E6A44D45C002C05F8FF33636C0
"35012",Franco da Rocha,-23.3285985,-46.6841853420295,010100002042120000B035A262935747C0BC0303081F5437C0
"35013",Mananciais,-23.8135064999999,-46.8924587173638,010100002042120000C40D56163C7247C04B9544F641D037C0
"35015",Grande ABC,-23.7837594999999,-46.4829441057726,010100002042120000740BCA1CD13D47C0D76D6C76A4C837C0
"35016",São Paulo,-23.6823079999999,-46.7169858367786,01010000204212000065542031C65B47C085CCB1BCABAE37C0
"35022",Lagos do DRS II,-20.8322281909999,-51.2498677486521,0101000020421200009A6498AAFB9F49C068271FE80CD534C0
"35031",Central do DRS III,-21.7493289189999,-48.2025963187281,0101000020421200000E9D19ADEE1948C03E0D2105D4BF35C0
"35032",Centro Oeste do DRS III,-21.6491569954999,-48.8351657171381,01010000204212000096ECD0B5E66A48C04CA421272FA635C0
"35034",Coração do DRS III,-21.8979837834999,-47.7242953055253,0101000020421200004EF064B5B5DC47C07478E643E2E535C0
"35041",Baixada Santista,-24.0441726599999,-46.703983442001,010100002042120000F62822211C5A47C0BD1342E64E0B38C0
"35052",Sul - Barretos,-20.9550812719999,-48.5589389495716,010100002042120000766FBE4F8B4748C00943CC3480F434C0
"35061",Vale do Jurumirim,-23.237025838,-49.1440387186674,0101000020421200005E0459DC6F9248C05084AEB9AD3C37C0
"35063",Polo Cuesta,-22.9377584784999,-48.3359817516731,01010000204212000095BE3573012B48C02EB48CF010F036C0
"35064",Jaú,-22.2548939345,-48.3370327679855,010100002042120000C516C6E3232B48C04EA098BA404136C0
"35071",Bragança,-22.8920672544999,-46.5228987330225,010100002042120000C8B97E58EE4247C0E4E803855EE436C0
