CO_REGSAUD,CO_STATUS,DS_NOME,DS_NOMEPAD,DS_ABREV,NU_ORDEM
23019,ATIVO,19Â¬ RegiÃúo Brejo Santo,19Â¬ REGIAO BREJO SANTO,19Â¬ RegiÃúo Brejo Santo,1
23020,ATIVO,20Â¬ RegiÃúo Crato,20Â¬ REGIAO CRATO,20Â¬ RegiÃúo Crato,1
23021,ATIVO,21Â¬ RegiÃúo Juazeiro do Norte,21Â¬ REGIAO JUAZEIRO DO NORTE,21Â¬ RegiÃúo Juazeiro do Norte,1
23022,ATIVO,22Â¬ RegiÃúo Cascavel,22Â¬ REGIAO CASCAVEL,22Â¬ RegiÃúo Cascavel,1
24001,ATIVO,1Â¬ RegiÃúo de SaÃºde - SÃúo JosÃ® de Mipibu,1Â¬ REGIAO DE SAUDE - SAO JOSE DE MIPIBU,1Â¬ RegiÃúo de SaÃºde - SÃúo JosÃ® de Mipibu,1
24002,ATIVO,2Â¬ RegiÃúo de SaÃºde - MossorÃ³,2Â¬ REGIAO DE SAUDE - MOSSORO,2Â¬ RegiÃúo de SaÃºde - MossorÃ³,1
24003,ATIVO,3Â¬ RegiÃúo de SaÃºde - JoÃúo CÃómara,3Â¬ REGIAO DE SAUDE - JOAO CAMARA,3Â¬ RegiÃúo de SaÃºde - JoÃúo CÃómara,1
24004,ATIVO,4Â¬ RegiÃúo de SaÃºde - CaicÃ³,4Â¬ REGIAO DE SAUDE - CAICO,4Â¬ RegiÃúo de SaÃºde - CaicÃ³,1
24005,ATIVO,5Â¬ RegiÃúo de SaÃºde - Santa Cruz,5Â¬ REGIAO DE SAUDE - SANTA CRUZ,5Â¬ RegiÃúo de SaÃºde - Santa Cruz,1
24006,ATIVO,6Â¬ RegiÃúo de SaÃºde - Pau dos Ferros,6Â¬ REGIAO DE SAUDE - PAU DOS FERROS,6Â¬ RegiÃúo de SaÃºde - Pau dos Ferros,1
24007,ATIVO,7Â¬ RegiÃúo de SaÃºde - Metropolitana,7Â¬ REGIAO DE SAUDE - METROPOLITANA,7Â¬ RegiÃúo de SaÃºde - Metropolitana,1
24008,ATIVO,8Â¬ RegiÃúo de SaÃºde - AÃºu,8Â¬ REGIAO DE SAUDE - ACU,8Â¬ RegiÃúo de SaÃºde - AÃºu,1
25001,ATIVO,1Â¬ RegiÃúo Mata AtlÃóntica,1Â¬ REGIAO MATA ATLANTICA,1Â¬ RegiÃúo Mata AtlÃóntica,1
25002,ATIVO,2Â¬ RegiÃúo,2Â¬ REGIAO,2Â¬ RegiÃúo,1
25003,ATIVO,3Â¬ RegiÃúo,3Â¬ REGIAO,3Â¬ RegiÃúo,1
25004,ATIVO,4Â¬ RegiÃúo,4Â¬ REGIAO,4Â¬ RegiÃúo,1
25005,ATIVO,5Â¬ RegiÃúo,5Â¬ REGIAO,5Â¬ RegiÃúo,1
25006,ATIVO,6Â¬ RegiÃúo,6Â¬ REGIAO,6Â¬ RegiÃúo,1
25007,ATIVO,7Â¬ RegiÃúo,7Â¬ REGIAO,7Â¬ RegiÃúo,1
25008,ATIVO,8Â¬ RegiÃúo,8Â¬ REGIAO,8Â¬ RegiÃúo,1
25009,ATIVO,9Â¬ RegiÃúo,9Â¬ REGIAO,9Â¬ RegiÃúo,1
25010,ATIVO,10Â¬ RegiÃúo,10Â¬ REGIAO,10Â¬ RegiÃúo,1
25011,ATIVO,11Â¬ RegiÃúo,11Â¬ REGIAO,11Â¬ RegiÃúo,1
25012,ATIVO,12Â¬ RegiÃúo,12Â¬ REGIAO,12Â¬ RegiÃúo,1
25013,ATIVO,13Â¬ RegiÃúo,13Â¬ REGIAO,13Â¬ RegiÃúo,1
25014,ATIVO,14Â¬ RegiÃúo,14Â¬ REGIAO,14Â¬ RegiÃúo,1
25015,ATIVO,15Â¬ RegiÃúo,15Â¬ REGIAO,15Â¬ RegiÃúo,1
25016,ATIVO,16Â¬ RegiÃúo,16Â¬ REGIAO,16Â¬ RegiÃúo,1
26001,ATIVO,Afogados da Ingazeira,AFOGADOS DA INGAZEIRA,Afogados da Ingazeira,1
26002,ATIVO,Arcoverde,ARCOVERDE,Arcoverde,1
26003,ATIVO,Caruaru,CARUARU,Caruaru,1
26004,ATIVO,Garanhuns,GARANHUNS,Garanhuns,1
26005,ATIVO,Goiana,GOIANA,Goiana,1
26006,ATIVO,Limoeiro,LIMOEIRO,Limoeiro,1
26007,ATIVO,Ouricuri,OURICURI,Ouricuri,1
26008,ATIVO,Palmares,PALMARES,Palmares,1
26009,ATIVO,Petrolina,PETROLINA,Petrolina,1
26010,ATIVO,Recife,RECIFE,Recife,1
26011,ATIVO,Salgueiro,SALGUEIRO,Salgueiro,1
26012,ATIVO,Serra Talhada,SERRA TALHADA,Serra Talhada,1
27001,ATIVO,1Â¬ RegiÃúo de SaÃºde,1Â¬ REGIAO DE SAUDE,1Â¬ RegiÃúo de SaÃºde,1
27002,ATIVO,2Â¬ RegiÃúo de SaÃºde,2Â¬ REGIAO DE SAUDE,2Â¬ RegiÃúo de SaÃºde,1
27003,ATIVO,3Â¬ RegiÃúo de SaÃºde,3Â¬ REGIAO DE SAUDE,3Â¬ RegiÃúo de SaÃºde,1
27004,ATIVO,4Â¬ RegiÃúo de SaÃºde,4Â¬ REGIAO DE SAUDE,4Â¬ RegiÃúo de SaÃºde,1
27005,ATIVO,5Â¬ RegiÃúo de SaÃºde,5Â¬ REGIAO DE SAUDE,5Â¬ RegiÃúo de SaÃºde,1
27006,ATIVO,6Â¬ RegiÃúo de SaÃºde,6Â¬ REGIAO DE SAUDE,6Â¬ RegiÃúo de SaÃºde,1
27007,ATIVO,7Â¬ RegiÃúo de SaÃºde,7Â¬ REGIAO DE SAUDE,7Â¬ RegiÃúo de SaÃºde,1
27008,ATIVO,8Â¬ RegiÃúo de SaÃºde,8Â¬ REGIAO DE SAUDE,8Â¬ RegiÃúo de SaÃºde,1
27009,ATIVO,9Â¬ RegiÃúo de SaÃºde,9Â¬ REGIAO DE SAUDE,9Â¬ RegiÃúo de SaÃºde,1
27010,ATIVO,10Â¬ RegiÃúo de SaÃºde,10Â¬ REGIAO DE SAUDE,10Â¬ RegiÃúo de SaÃºde,1
28001,ATIVO,Aracaju,ARACAJU,Aracaju,1
28002,ATIVO,EstÃóncia,ESTANCIA,EstÃóncia,1
28003,ATIVO,Itabaiana,ITABAIANA,Itabaiana,1
28004,ATIVO,Lagarto,LAGARTO,Lagarto,1
28005,ATIVO,Nossa Senhora da GlÃ³ria,NOSSA SENHORA DA GLORIA,Nossa Senhora da GlÃ³ria,1
28006,ATIVO,Nossa Senhora do Socorro,NOSSA SENHORA DO SOCORRO,Nossa Senhora do Socorro,1
28007,ATIVO,PropriÃí,PROPRIA,PropriÃí,1
29001,ATIVO,Alagoinhas,ALAGOINHAS,Alagoinhas,1
29002,ATIVO,Barreiras,BARREIRAS,Barreiras,1
29003,ATIVO,Brumado,BRUMADO,Brumado,1
29004,ATIVO,CamaÃºari,CAMACARI,CamaÃºari,1
29005,ATIVO,Cruz das Almas,CRUZ DAS ALMAS,Cruz das Almas,1
29006,ATIVO,Feira de Santana,FEIRA DE SANTANA,Feira de Santana,1
29007,ATIVO,Guanambi,GUANAMBI,Guanambi,1
29008,ATIVO,Ibotirama,IBOTIRAMA,Ibotirama,1
29009,ATIVO,IlhÃ®us,ILHEUS,IlhÃ®us,1
29010,ATIVO,IrecÃ¬,IRECE,IrecÃ¬,1
29011,ATIVO,Itaberaba,ITABERABA,Itaberaba,1
29012,ATIVO,Itabuna,ITABUNA,Itabuna,1
29013,ATIVO,Itapetinga,ITAPETINGA,Itapetinga,1
29014,ATIVO,Jacobina,JACOBINA,Jacobina,1
29015,ATIVO,JequiÃ®,JEQUIE,JequiÃ®,1
29016,ATIVO,Juazeiro,JUAZEIRO,Juazeiro,1
29017,ATIVO,Paulo Afonso,PAULO AFONSO,Paulo Afonso,1
29018,ATIVO,Porto Seguro,PORTO SEGURO,Porto Seguro,1
29019,ATIVO,Ribeira do Pombal,RIBEIRA DO POMBAL,Ribeira do Pombal,1
29020,ATIVO,Salvador,SALVADOR,Salvador,1
29021,ATIVO,Santa Maria da VitÃ³ria,SANTA MARIA DA VITORIA,Santa Maria da VitÃ³ria,1
29022,ATIVO,Santo AntÃ´nio de Jesus,SANTO ANTONIO DE JESUS,Santo AntÃ´nio de Jesus,1
29023,ATIVO,Seabra,SEABRA,Seabra,1
29024,ATIVO,Senhor do Bonfim,SENHOR DO BONFIM,Senhor do Bonfim,1
29025,ATIVO,Serrinha,SERRINHA,Serrinha,1
29026,ATIVO,Teixeira de Freitas,TEIXEIRA DE FREITAS,Teixeira de Freitas,1
29027,ATIVO,ValenÃºa,VALENCA,ValenÃºa,1
29028,ATIVO,VitÃ³ria da Conquista,VITORIA DA CONQUISTA,VitÃ³ria da Conquista,1
31001,ATIVO,Alfenas / Machado,ALFENAS / MACHADO,Alfenas / Machado,1
31001,IGNOR,Ãüguas Formosas,AGUAS FORMOSAS,Ãüguas Formosas,8
31002,ATIVO,GuaxupÃ®,GUAXUPE,GuaxupÃ®,1
31002,IGNOR,AlÃ®m ParaÃ¡ba,ALEM PARAIBA,AlÃ®m ParaÃ¡ba,8
31003,ATIVO,ItajubÃí,ITAJUBA,ItajubÃí,1
31003,IGNOR,Alfenas Machado,ALFENAS MACHADO,Alfenas Machado,8
31004,ATIVO,Lavras,LAVRAS,Lavras,1
31004,IGNOR,Almenara,ALMENARA,Almenara,8
31005,IGNOR,AraÃºuaÃ¡,ARACUAI,AraÃºuaÃ¡,8
31006,ATIVO,PoÃºos de Caldas,POCOS DE CALDAS,PoÃºos de Caldas,1
31006,IGNOR,AraxÃí,ARAXA,AraxÃí,8
31007,ATIVO,Pouso Alegre,POUSO ALEGRE,Pouso Alegre,1
31007,IGNOR,Barbacena,BARBACENA,Barbacena,8
31008,ATIVO,SÃúo LourenÃºo,SAO LOURENCO,SÃúo LourenÃºo,1
31008,IGNOR,Belo Horizonte Nova Lima CaetÃ®,BELO HORIZONTE NOVA LIMA CAETE,Belo Horizonte Nova Lima CaetÃ®,8
31009,ATIVO,SÃúo SebastiÃúo do ParaÃ¡so,SAO SEBASTIAO DO PARAISO,SÃúo SebastiÃúo do ParaÃ¡so,1
31009,IGNOR,Betim,BETIM,Betim,8
31010,ATIVO,TrÃ¬s CoraÃºÃÁes,TRES CORACOES,TrÃ¬s CoraÃºÃÁes,1
31010,IGNOR,Bom Despacho,BOM DESPACHO,Bom Despacho,8
31011,ATIVO,TrÃ¬s Pontas,TRES PONTAS,TrÃ¬s Pontas,1
31011,IGNOR,BrasÃ¡lia de Minas SÃúo Francisco,BRASILIA DE MINAS SAO FRANCISCO,BrasÃ¡lia de Minas SÃúo Francisco,8
31012,ATIVO,Varginha,VARGINHA,Varginha,1
31012,IGNOR,Carangola,CARANGOLA,Carangola,8
31013,ATIVO,Barbacena,BARBACENA,Barbacena,1
31013,IGNOR,Caratinga,CARATINGA,Caratinga,8
31014,IGNOR,Conselheiro Lafaiete Congonhas,CONSELHEIRO LAFAIETE CONGONHAS,Conselheiro Lafaiete Congonhas,8
31015,ATIVO,SÃúo JoÃúo Del Rei,SAO JOAO DEL REI,SÃúo JoÃúo Del Rei,1
31015,IGNOR,Contagem,CONTAGEM,Contagem,8
31016,ATIVO,Belo Horizonte/ Nova Lima/ CaetÃ®,BELO HORIZONTE/ NOVA LIMA/ CAETE,Belo Horizonte/ Nova Lima/ CaetÃ®,1
31016,IGNOR,CoraÃºÃúo de Jesus,CORACAO DE JESUS,CoraÃºÃúo de Jesus,8
31017,ATIVO,Betim,BETIM,Betim,1
31017,IGNOR,Coronel Fabriciano TimÃ³teo,CORONEL FABRICIANO TIMOTEO,Coronel Fabriciano TimÃ³teo,8
31018,ATIVO,Contagem,CONTAGEM,Contagem,1
31018,IGNOR,Curvelo,CURVELO,Curvelo,8
31019,ATIVO,Curvelo,CURVELO,Curvelo,1
31019,IGNOR,Diamantina,DIAMANTINA,Diamantina,8
31020,ATIVO,GuanhÃúes,GUANHAES,GuanhÃúes,1
31020,IGNOR,DivinÃ³polis Santo AntÃ´nio do Monte,DIVINOPOLIS SANTO ANTONIO DO MONTE,DivinÃ³polis Santo AntÃ´nio do Monte,8
31021,ATIVO,Itabira,ITABIRA,Itabira,1
31021,IGNOR,Formiga,FORMIGA,Formiga,8
31022,ATIVO,Ouro Preto,OURO PRETO,Ouro Preto,1
31022,IGNOR,Francisco SÃí,FRANCISCO SA,Francisco SÃí,8
31023,ATIVO,JoÃúo Monlevade,JOAO MONLEVADE,JoÃúo Monlevade,1
31023,IGNOR,Frutal Iturama,FRUTAL ITURAMA,Frutal Iturama,8
31024,ATIVO,Sete Lagoas,SETE LAGOAS,Sete Lagoas,1
31024,IGNOR,Governador Valadares,GOVERNADOR VALADARES,Governador Valadares,8
31025,ATIVO,Vespasiano,VESPASIANO,Vespasiano,1
31025,IGNOR,GuanhÃúes,GUANHAES,GuanhÃúes,8
31026,ATIVO,Diamantina,DIAMANTINA,Diamantina,1
31026,IGNOR,GuaxupÃ®,GUAXUPE,GuaxupÃ®,8
31027,ATIVO,Turmalina/Minas Novas/Capelinha,TURMALINA/MINAS NOVAS/CAPELINHA,Turmalina/Minas Novas/Capelinha,1
31027,IGNOR,Ipatinga,IPATINGA,Ipatinga,8
31028,ATIVO,Bom Despacho,BOM DESPACHO,Bom Despacho,1
31028,IGNOR,Itabira,ITABIRA,Itabira,8
